Person ID,Name,First name,Last name,Party,Constituency,URI
10177,David Drew,David,Drew,Labour/Co-operative,Stroud,https://www.theyworkforyou.com/mp/10177/david_drew/stroud
24825,Jack Dromey,Jack,Dromey,Labour,"Birmingham, Erdington",https://www.theyworkforyou.com/mp/24825/jack_dromey/birmingham%2C_erdington
11785,James Duddridge,James,Duddridge,Conservative,Rochford and Southend East,https://www.theyworkforyou.com/mp/11785/james_duddridge/rochford_and_southend_east
25656,Rosie Duffield,Rosie,Duffield,Labour,Canterbury,https://www.theyworkforyou.com/mp/25656/rosie_duffield/canterbury
25664,David Duguid,David,Duguid,Conservative,Banff and Buchan,https://www.theyworkforyou.com/mp/25664/david_duguid/banff_and_buchan
10179,Alan Duncan,Alan,Duncan,Conservative,Rutland and Melton,https://www.theyworkforyou.com/mp/10179/alan_duncan/rutland_and_melton
10180,Iain Duncan Smith,Iain,Duncan Smith,Conservative,Chingford and Woodford Green,https://www.theyworkforyou.com/mp/10180/iain_duncan_smith/chingford_and_woodford_green
11696,Philip Dunne,Philip,Dunne,Conservative,Ludlow,https://www.theyworkforyou.com/mp/11696/philip_dunne/ludlow
10182,Angela Eagle,Angela,Eagle,Labour,Wallasey,https://www.theyworkforyou.com/mp/10182/angela_eagle/wallasey
10183,Maria Eagle,Maria,Eagle,Labour,Garston and Halewood,https://www.theyworkforyou.com/mp/10183/maria_eagle/garston_and_halewood
24743,Jonathan Edwards,Jonathan,Edwards,Plaid Cymru,Carmarthen East and Dinefwr,https://www.theyworkforyou.com/mp/24743/jonathan_edwards/carmarthen_east_and_dinefwr
10185,Clive Efford,Clive,Efford,Labour,Eltham,https://www.theyworkforyou.com/mp/10185/clive_efford/eltham
24710,Julie Elliott,Julie,Elliott,Labour,Sunderland Central,https://www.theyworkforyou.com/mp/24710/julie_elliott/sunderland_central
24866,Michael Ellis,Michael,Ellis,Conservative,Northampton North,https://www.theyworkforyou.com/mp/24866/michael_ellis/northampton_north
10186,Louise Ellman,Louise,Ellman,Labour/Co-operative,"Liverpool, Riverside",https://www.theyworkforyou.com/mp/10186/louise_ellman/liverpool%2C_riverside
11437,Tobias Ellwood,Tobias,Ellwood,Conservative,Bournemouth East,https://www.theyworkforyou.com/mp/11437/tobias_ellwood/bournemouth_east
25490,Chris Elmore,Chris,Elmore,Labour,Ogmore,https://www.theyworkforyou.com/mp/25490/chris_elmore/ogmore
24777,Charlie Elphicke,Charlie,Elphicke,Conservative,Dover,https://www.theyworkforyou.com/mp/24777/charlie_elphicke/dover
24905,Bill Esterson,Bill,Esterson,Labour,Sefton Central,https://www.theyworkforyou.com/mp/24905/bill_esterson/sefton_central
24933,George Eustice,George,Eustice,Conservative,Camborne and Redruth,https://www.theyworkforyou.com/mp/24933/george_eustice/camborne_and_redruth
24721,Chris Evans,Chris,Evans,Labour/Co-operative,Islwyn,https://www.theyworkforyou.com/mp/24721/chris_evans/islwyn
10190,Nigel Evans,Nigel,Evans,Conservative,Ribble Valley,https://www.theyworkforyou.com/mp/10190/nigel_evans/ribble_valley
11408,David Evennett,David,Evennett,Conservative,Bexleyheath and Crayford,https://www.theyworkforyou.com/mp/11408/david_evennett/bexleyheath_and_crayford
10193,Michael Fabricant,Michael,Fabricant,Conservative,Lichfield,https://www.theyworkforyou.com/mp/10193/michael_fabricant/lichfield
10194,Michael Fallon,Michael,Fallon,Conservative,Sevenoaks,https://www.theyworkforyou.com/mp/10194/michael_fallon/sevenoaks
10882,Paul Farrelly,Paul,Farrelly,Labour,Newcastle-under-Lyme,https://www.theyworkforyou.com/mp/10882/paul_farrelly/newcastle-under-lyme
11923,Tim Farron,Tim,Farron,Liberal Democrat,Westmorland and Lonsdale,https://www.theyworkforyou.com/mp/11923/tim_farron/westmorland_and_lonsdale
25277,Marion Fellows,Marion,Fellows,Scottish National Party,Motherwell and Wishaw,https://www.theyworkforyou.com/mp/25277/marion_fellows/motherwell_and_wishaw
10197,Frank Field,Frank,Field,Independent,Birkenhead,https://www.theyworkforyou.com/mp/10197/frank_field/birkenhead
10884,Mark Field,Mark,Field,Conservative,Cities of London and Westminster,https://www.theyworkforyou.com/mp/10884/mark_field/cities_of_london_and_westminster
10199,Jim Fitzpatrick,Jim,Fitzpatrick,Labour,Poplar and Limehouse,https://www.theyworkforyou.com/mp/10199/jim_fitzpatrick/poplar_and_limehouse
25319,Colleen Fletcher,Colleen,Fletcher,Labour,Coventry North East,https://www.theyworkforyou.com/mp/25319/colleen_fletcher/coventry_north_east
10202,Caroline Flint,Caroline,Flint,Labour,Don Valley,https://www.theyworkforyou.com/mp/10202/caroline_flint/don_valley
25614,Vicky Ford,Vicky,Ford,Conservative,Chelmsford,https://www.theyworkforyou.com/mp/25614/vicky_ford/chelmsford
25338,Kevin Foster,Kevin,Foster,Conservative,Torbay,https://www.theyworkforyou.com/mp/25338/kevin_foster/torbay
24805,Yvonne Fovargue,Yvonne,Fovargue,Labour,Makerfield,https://www.theyworkforyou.com/mp/24805/yvonne_fovargue/makerfield
10213,Liam Fox,Liam,Fox,Conservative,North Somerset,https://www.theyworkforyou.com/mp/10213/liam_fox/north_somerset
25380,Vicky Foxcroft,Vicky,Foxcroft,Labour,"Lewisham, Deptford",https://www.theyworkforyou.com/mp/25380/vicky_foxcroft/lewisham%2C_deptford
10901,Mark Francois,Mark,Francois,Conservative,Rayleigh and Wickford,https://www.theyworkforyou.com/mp/10901/mark_francois/rayleigh_and_wickford
25399,Lucy Frazer,Lucy,Frazer,Conservative,South East Cambridgeshire,https://www.theyworkforyou.com/mp/25399/lucy_frazer/south_east_cambridgeshire
24817,George Freeman,George,Freeman,Conservative,Mid Norfolk,https://www.theyworkforyou.com/mp/24817/george_freeman/mid_norfolk
24934,Mike Freer,Mike,Freer,Conservative,Finchley and Golders Green,https://www.theyworkforyou.com/mp/24934/mike_freer/finchley_and_golders_green
25622,James Frith,James,Frith,Labour,Bury North,https://www.theyworkforyou.com/mp/25622/james_frith/bury_north
25489,Gill Furniss,Gill,Furniss,Labour,"Sheffield, Brightside and Hillsborough",https://www.theyworkforyou.com/mp/25489/gill_furniss/sheffield%2C_brightside_and_hillsborough
25384,Marcus Fysh,Marcus,Fysh,Conservative,Yeovil,https://www.theyworkforyou.com/mp/25384/marcus_fysh/yeovil
25660,Hugh Gaffney,Hugh,Gaffney,Labour,"Coatbridge, Chryston and Bellshill",https://www.theyworkforyou.com/mp/25660/hugh_gaffney/coatbridge%2C_chryston_and_bellshill
10217,Roger Gale,Roger,Gale,Conservative,North Thanet,https://www.theyworkforyou.com/mp/10217/roger_gale/north_thanet
10219,Mike Gapes,Mike,Gapes,Independent,Ilford South,https://www.theyworkforyou.com/mp/10219/mike_gapes/ilford_south
10220,Barry Gardiner,Barry,Gardiner,Labour,Brent North,https://www.theyworkforyou.com/mp/10220/barry_gardiner/brent_north
24824,Mark Garnier,Mark,Garnier,Conservative,Wyre Forest,https://www.theyworkforyou.com/mp/24824/mark_garnier/wyre_forest
11633,David Gauke,David,Gauke,Conservative,South West Hertfordshire,https://www.theyworkforyou.com/mp/11633/david_gauke/south_west_hertfordshire
25633,Ruth George,Ruth,George,Labour,High Peak,https://www.theyworkforyou.com/mp/25633/ruth_george/high_peak
25324,Stephen Gethins,Stephen,Gethins,Scottish National Party,North East Fife,https://www.theyworkforyou.com/mp/25324/stephen_gethins/north_east_fife
25354,Nusrat Ghani,Nusrat,Ghani,Conservative,Wealden,https://www.theyworkforyou.com/mp/25354/nusrat_ghani/wealden
10225,Nick Gibb,Nick,Gibb,Conservative,Bognor Regis and Littlehampton,https://www.theyworkforyou.com/mp/10225/nick_gibb/bognor_regis_and_littlehampton
25300,Patricia Gibson,Patricia,Gibson,Scottish National Party,North Ayrshire and Arran,https://www.theyworkforyou.com/mp/25300/patricia_gibson/north_ayrshire_and_arran
10913,Michelle Gildernew,Michelle,Gildernew,Sinn Féin,Fermanagh and South Tyrone,https://www.theyworkforyou.com/mp/10913/michelle_gildernew/fermanagh_and_south_tyrone
25666,Preet Kaur Gill,Preet Kaur,Gill,Labour/Co-operative,"Birmingham, Edgbaston",https://www.theyworkforyou.com/mp/25666/preet_kaur_gill/birmingham%2C_edgbaston
10228,Cheryl Gillan,Cheryl,Gillan,Conservative,Chesham and Amersham,https://www.theyworkforyou.com/mp/10228/dame_cheryl_gillan/chesham_and_amersham
25629,Paul Girvan,Paul,Girvan,DUP,South Antrim,https://www.theyworkforyou.com/mp/25629/paul_girvan/south_antrim
24839,John Glen,John,Glen,Conservative,Salisbury,https://www.theyworkforyou.com/mp/24839/john_glen/salisbury
24927,Mary Glindon,Mary,Glindon,Labour,North Tyneside,https://www.theyworkforyou.com/mp/24927/mary_glindon/north_tyneside
10231,Roger Godsiff,Roger,Godsiff,Labour,"Birmingham, Hall Green",https://www.theyworkforyou.com/mp/10231/roger_godsiff/birmingham%2C_hall_green
24911,Zac Goldsmith,Zac,Goldsmith,Conservative,Richmond Park,https://www.theyworkforyou.com/mp/24911/zac_goldsmith/richmond_park
11421,Helen Goodman,Helen,Goodman,Labour,Bishop Auckland,https://www.theyworkforyou.com/mp/11421/helen_goodman/bishop_auckland
11804,Robert Goodwill,Robert,Goodwill,Conservative,Scarborough and Whitby,https://www.theyworkforyou.com/mp/11804/robert_goodwill/scarborough_and_whitby
11858,Michael Gove,Michael,Gove,Conservative,Surrey Heath,https://www.theyworkforyou.com/mp/11858/michael_gove/surrey_heath
25299,Patrick Grady,Patrick,Grady,Scottish National Party,Glasgow North,https://www.theyworkforyou.com/mp/25299/patrick_grady/glasgow_north
25625,Luke Graham,Luke,Graham,Conservative,Ochil and South Perthshire,https://www.theyworkforyou.com/mp/25625/luke_graham/ochil_and_south_perthshire
24921,Richard Graham,Richard,Graham,Conservative,Gloucester,https://www.theyworkforyou.com/mp/24921/richard_graham/gloucester
25643,Bill Grant,Bill,Grant,Conservative,"Ayr, Carrick and Cumnock",https://www.theyworkforyou.com/mp/25643/bill_grant/ayr%2C_carrick_and_cumnock
24796,Helen Grant,Helen,Grant,Conservative,Maidstone and The Weald,https://www.theyworkforyou.com/mp/24796/helen_grant/maidstone_and_the_weald
25273,Peter Grant,Peter,Grant,Scottish National Party,Glenrothes,https://www.theyworkforyou.com/mp/25273/peter_grant/glenrothes
10240,James Gray,James,Gray,Conservative,North Wiltshire,https://www.theyworkforyou.com/mp/10240/james_gray/north_wiltshire
25293,Neil Gray,Neil,Gray,Scottish National Party,Airdrie and Shotts,https://www.theyworkforyou.com/mp/25293/neil_gray/airdrie_and_shotts
10920,Chris Grayling,Chris,Grayling,Conservative,Epsom and Ewell,https://www.theyworkforyou.com/mp/10920/chris_grayling/epsom_and_ewell
25359,Chris Green,Chris,Green,Conservative,Bolton West,https://www.theyworkforyou.com/mp/25359/chris_green/bolton_west
10241,Damian Green,Damian,Green,Conservative,Ashford,https://www.theyworkforyou.com/mp/10241/damian_green/ashford
24896,Kate Green,Kate,Green,Labour,Stretford and Urmston,https://www.theyworkforyou.com/mp/24896/kate_green/stretford_and_urmston
11771,Justine Greening,Justine,Greening,Conservative,Putney,https://www.theyworkforyou.com/mp/11771/justine_greening/putney
24774,Lilian Greenwood,Lilian,Greenwood,Labour,Nottingham South,https://www.theyworkforyou.com/mp/24774/lilian_greenwood/nottingham_south
25349,Margaret Greenwood,Margaret,Greenwood,Labour,Wirral West,https://www.theyworkforyou.com/mp/25349/margaret_greenwood/wirral_west
10243,Dominic Grieve,Dominic,Grieve,Conservative,Beaconsfield,https://www.theyworkforyou.com/mp/10243/dominic_grieve/beaconsfield
11692,Nia Griffith,Nia,Griffith,Labour,Llanelli,https://www.theyworkforyou.com/mp/11692/nia_griffith/llanelli
24826,Andrew Griffiths,Andrew,Griffiths,Conservative,Burton,https://www.theyworkforyou.com/mp/24826/andrew_griffiths/burton
10248,John Grogan,John,Grogan,Labour,Keighley,https://www.theyworkforyou.com/mp/10248/john_grogan/keighley
11531,Andrew Gwynne,Andrew,Gwynne,Labour,Denton and Reddish,https://www.theyworkforyou.com/mp/11531/andrew_gwynne/denton_and_reddish
24789,Sam Gyimah,Sam,Gyimah,Conservative,East Surrey,https://www.theyworkforyou.com/mp/24789/sam_gyimah/east_surrey
25357,Louise Haigh,Louise,Haigh,Labour,"Sheffield, Heeley",https://www.theyworkforyou.com/mp/25357/louise_haigh/sheffield%2C_heeley
25616,Kirstene Hair,Kirstene,Hair,Conservative,Angus,https://www.theyworkforyou.com/mp/25616/kirstene_hair/angus
24784,Robert Halfon,Robert,Halfon,Conservative,Harlow,https://www.theyworkforyou.com/mp/24784/robert_halfon/harlow
25373,Luke Hall,Luke,Hall,Conservative,Thornbury and Yate,https://www.theyworkforyou.com/mp/25373/luke_hall/thornbury_and_yate
10256,Fabian Hamilton,Fabian,Hamilton,Labour,Leeds North East,https://www.theyworkforyou.com/mp/10256/fabian_hamilton/leeds_north_east
10257,Philip Hammond,Philip,Hammond,Conservative,Runnymede and Weybridge,https://www.theyworkforyou.com/mp/10257/philip_hammond/runnymede_and_weybridge
11927,Stephen Hammond,Stephen,Hammond,Conservative,Wimbledon,https://www.theyworkforyou.com/mp/11927/stephen_hammond/wimbledon
24773,Matthew Hancock,Matthew,Hancock,Conservative,West Suffolk,https://www.theyworkforyou.com/mp/24773/matthew_hancock/west_suffolk
11610,Greg Hands,Greg,Hands,Conservative,Chelsea and Fulham,https://www.theyworkforyou.com/mp/11610/greg_hands/chelsea_and_fulham
10259,David Hanson,David,Hanson,Labour,Delyn,https://www.theyworkforyou.com/mp/10259/david_hanson/delyn
25646,Emma Hardy,Emma,Hardy,Labour,Kingston upon Hull West and Hessle,https://www.theyworkforyou.com/mp/25646/emma_hardy/kingston_upon_hull_west_and_hessle
10260,Harriet Harman,Harriet,Harman,Labour,Camberwell and Peckham,https://www.theyworkforyou.com/mp/10260/harriet_harman/camberwell_and_peckham
11588,Mark Harper,Mark,Harper,Conservative,Forest of Dean,https://www.theyworkforyou.com/mp/11588/mark_harper/forest_of_dean
24954,Richard Harrington,Richard,Harrington,Conservative,Watford,https://www.theyworkforyou.com/mp/24954/richard_harrington/watford
25308,Carolyn Harris,Carolyn,Harris,Labour,Swansea East,https://www.theyworkforyou.com/mp/25308/carolyn_harris/swansea_east
24731,Rebecca Harris,Rebecca,Harris,Conservative,Castle Point,https://www.theyworkforyou.com/mp/24731/rebecca_harris/castle_point
25600,Trudy Harrison,Trudy,Harrison,Conservative,Copeland,https://www.theyworkforyou.com/mp/25600/trudy_harrison/copeland
24813,Simon Hart,Simon,Hart,Conservative,Carmarthen West and South Pembrokeshire,https://www.theyworkforyou.com/mp/24813/simon_hart/carmarthen_west_and_south_pembrokeshire
25310,Helen Hayes,Helen,Hayes,Labour,Dulwich and West Norwood,https://www.theyworkforyou.com/mp/25310/helen_hayes/dulwich_and_west_norwood
10265,John Hayes,John,Hayes,Conservative,South Holland and The Deepings,https://www.theyworkforyou.com/mp/10265/john_hayes/south_holland_and_the_deepings
25358,Sue Hayman,Sue,Hayman,Labour,Workington,https://www.theyworkforyou.com/mp/25358/sue_hayman/workington
25154,Christopher Hazzard,Christopher,Hazzard,Sinn Féin,South Down,https://www.theyworkforyou.com/mp/25154/christopher_hazzard/south_down
10267,Oliver Heald,Oliver,Heald,Conservative,North East Hertfordshire,https://www.theyworkforyou.com/mp/10267/oliver_heald/north_east_hertfordshire
10268,John Healey,John,Healey,Labour,Wentworth and Dearne,https://www.theyworkforyou.com/mp/10268/john_healey/wentworth_and_dearne
25438,James Heappey,James,Heappey,Conservative,Wells,https://www.theyworkforyou.com/mp/25438/james_heappey/wells
24841,Chris Heaton-Harris,Chris,Heaton-Harris,Conservative,Daventry,https://www.theyworkforyou.com/mp/24841/chris_heaton-harris/daventry
25412,Peter Heaton-Jones,Peter,Heaton-Jones,Conservative,North Devon,https://www.theyworkforyou.com/mp/25412/peter_heaton-jones/north_devon
24828,Gordon Henderson,Gordon,Henderson,Conservative,Sittingbourne and Sheppey,https://www.theyworkforyou.com/mp/24828/gordon_henderson/sittingbourne_and_sheppey
10682,Mark Hendrick,Mark,Hendrick,Labour/Co-operative,Preston,https://www.theyworkforyou.com/mp/10682/mark_hendrick/preston
25382,Drew Hendry,Drew,Hendry,Scottish National Party,"Inverness, Nairn, Badenoch and Strathspey",https://www.theyworkforyou.com/mp/25382/drew_hendry/inverness%2C_nairn%2C_badenoch_and_strathspey
10274,Stephen Hepburn,Stephen,Hepburn,Labour,Jarrow,https://www.theyworkforyou.com/mp/10274/stephen_hepburn/jarrow
11377,Nick Herbert,Nick,Herbert,Conservative,Arundel and South Downs,https://www.theyworkforyou.com/mp/11377/nick_herbert/arundel_and_south_downs
10958,Sylvia Hermon,Sylvia,Hermon,Independent,North Down,https://www.theyworkforyou.com/mp/10958/sylvia_hermon/north_down
25619,Mike Hill,Mike,Hill,Labour,Hartlepool,https://www.theyworkforyou.com/mp/25619/mike_hill/hartlepool
11605,Meg Hillier,Meg,Hillier,Labour/Co-operative,Hackney South and Shoreditch,https://www.theyworkforyou.com/mp/11605/meg_hillier/hackney_south_and_shoreditch
24782,Damian Hinds,Damian,Hinds,Conservative,East Hampshire,https://www.theyworkforyou.com/mp/24782/damian_hinds/east_hampshire
25427,Simon Hoare,Simon,Hoare,Conservative,North Dorset,https://www.theyworkforyou.com/mp/25427/simon_hoare/north_dorset
25648,Wera Hobhouse,Wera,Hobhouse,Liberal Democrat,Bath,https://www.theyworkforyou.com/mp/25648/wera_hobhouse/bath
10281,Margaret Hodge,Margaret,Hodge,Labour,Barking,https://www.theyworkforyou.com/mp/10281/margaret_hodge/barking
11592,Sharon Hodgson,Sharon,Hodgson,Labour,Washington and Sunderland West,https://www.theyworkforyou.com/mp/11592/sharon_hodgson/washington_and_sunderland_west
10282,Kate Hoey,Kate,Hoey,Labour,Vauxhall,https://www.theyworkforyou.com/mp/10282/kate_hoey/vauxhall
25298,Kate Hollern,Kate,Hollern,Labour,Blackburn,https://www.theyworkforyou.com/mp/25298/kate_hollern/blackburn
24936,George Hollingbery,George,Hollingbery,Conservative,Meon Valley,https://www.theyworkforyou.com/mp/24936/george_hollingbery/meon_valley
25415,Kevin Hollinrake,Kevin,Hollinrake,Conservative,Thirsk and Malton,https://www.theyworkforyou.com/mp/25415/kevin_hollinrake/thirsk_and_malton
11661,Philip Hollobone,Philip,Hollobone,Conservative,Kettering,https://www.theyworkforyou.com/mp/11661/philip_hollobone/kettering
11599,Adam Holloway,Adam,Holloway,Conservative,Gravesham,https://www.theyworkforyou.com/mp/11599/adam_holloway/gravesham
10288,Kelvin Hopkins,Kelvin,Hopkins,Independent,Luton North,https://www.theyworkforyou.com/mp/10288/kelvin_hopkins/luton_north
11973,Stewart Hosie,Stewart,Hosie,Scottish National Party,Dundee East,https://www.theyworkforyou.com/mp/11973/stewart_hosie/dundee_east
10292,George Howarth,George,Howarth,Labour,Knowsley,https://www.theyworkforyou.com/mp/10292/george_howarth/knowsley
14131,John Howell,John,Howell,Conservative,Henley,https://www.theyworkforyou.com/mp/14131/john_howell/henley
10295,Lindsay Hoyle,Lindsay,Hoyle,Labour,Chorley,https://www.theyworkforyou.com/mp/10295/lindsay_hoyle/chorley
25381,Nigel Huddleston,Nigel,Huddleston,Conservative,Mid Worcestershire,https://www.theyworkforyou.com/mp/25381/nigel_huddleston/mid_worcestershire
25699,Eddie Hughes,Eddie,Hughes,Conservative,Walsall North,https://www.theyworkforyou.com/mp/25699/eddie_hughes/walsall_north
11859,Jeremy Hunt,Jeremy,Hunt,Conservative,South West Surrey,https://www.theyworkforyou.com/mp/11859/jeremy_hunt/south_west_surrey
25284,Rupa Huq,Rupa,Huq,Labour,Ealing Central and Acton,https://www.theyworkforyou.com/mp/25284/rupa_huq/ealing_central_and_acton
11792,Nick Hurd,Nick,Hurd,Conservative,"Ruislip, Northwood and Pinner",https://www.theyworkforyou.com/mp/11792/nick_hurd/ruislip%2C_northwood_and_pinner
25375,Imran Hussain,Imran,Hussain,Labour,Bradford East,https://www.theyworkforyou.com/mp/25375/imran_hussain/bradford_east
25674,Alister Jack,Alister,Jack,Conservative,Dumfries and Galloway,https://www.theyworkforyou.com/mp/25674/alister_jack/dumfries_and_galloway
24876,Margot James,Margot,James,Conservative,Stourbridge,https://www.theyworkforyou.com/mp/24876/margot_james/stourbridge
25675,Christine Jardine,Christine,Jardine,Liberal Democrat,Edinburgh West,https://www.theyworkforyou.com/mp/25675/christine_jardine/edinburgh_west
25067,Dan Jarvis,Dan,Jarvis,Labour,Barnsley Central,https://www.theyworkforyou.com/mp/25067/dan_jarvis/barnsley_central
24854,Sajid Javid,Sajid,Javid,Conservative,Bromsgrove,https://www.theyworkforyou.com/mp/24854/sajid_javid/bromsgrove
25419,Ranil Jayawardena,Ranil,Jayawardena,Conservative,North East Hampshire,https://www.theyworkforyou.com/mp/25419/ranil_jayawardena/north_east_hampshire
10312,Bernard Jenkin,Bernard,Jenkin,Conservative,Harwich and North Essex,https://www.theyworkforyou.com/mp/10312/bernard_jenkin/harwich_and_north_essex
25431,Andrea Jenkyns,Andrea,Jenkyns,Conservative,Morley and Outwood,https://www.theyworkforyou.com/mp/25431/andrea_jenkyns/morley_and_outwood
25227,Robert Jenrick,Robert,Jenrick,Conservative,Newark,https://www.theyworkforyou.com/mp/25227/robert_jenrick/newark
10999,Boris Johnson,Boris,Johnson,Conservative,Uxbridge and South Ruislip,https://www.theyworkforyou.com/mp/10999/boris_johnson/uxbridge_and_south_ruislip
25597,Caroline Johnson,Caroline,Johnson,Conservative,Sleaford and North Hykeham,https://www.theyworkforyou.com/mp/25597/dr_caroline_johnson/sleaford_and_north_hykeham
11647,Diana R. Johnson,Diana R.,Johnson,Labour,Kingston upon Hull North,https://www.theyworkforyou.com/mp/11647/diana_r._johnson/kingston_upon_hull_north
24803,Gareth Johnson,Gareth,Johnson,Conservative,Dartford,https://www.theyworkforyou.com/mp/24803/gareth_johnson/dartford
24895,Jo Johnson,Jo,Johnson,Conservative,Orpington,https://www.theyworkforyou.com/mp/24895/jo_johnson/orpington
24758,Andrew Jones,Andrew,Jones,Conservative,Harrogate and Knaresborough,https://www.theyworkforyou.com/mp/24758/andrew_jones/harrogate_and_knaresborough
25637,Darren Jones,Darren,Jones,Labour,Bristol North West,https://www.theyworkforyou.com/mp/25637/darren_jones/bristol_north_west
